							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:38.024"
						timeRelativeToTestModuleStartTime="02:23.478"
						timeWallClock="12:26:17"
						time="02:38.024"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5473717720.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:41.139"
						timeRelativeToTestModuleStartTime="02:26.593"
						timeWallClock="12:26:20"
						time="02:41.139"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/brw/sof/5473097012.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:44.265"
						timeRelativeToTestModuleStartTime="02:29.719"
						timeWallClock="12:26:23"
						time="02:44.265"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5472935856.html : requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:47.780"
						timeRelativeToTestModuleStartTime="02:33.234"
						timeWallClock="12:26:27"
						time="02:47.780"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5472927479.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:51.374"
						timeRelativeToTestModuleStartTime="02:36.828"
						timeWallClock="12:26:30"
						time="02:51.374"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5471280126.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:55.890"
						timeRelativeToTestModuleStartTime="02:41.344"
						timeWallClock="12:26:35"
						time="02:55.890"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5471207816.html : requirements, as project requires throughout various phases. 
&#8226; Communicate project progress and formally obtain final acceptance and satisfaction at each critical milestone.
&#8226; Gathering Business and Data Requirements, Analyzing and Documenting Requirements.
&#8226; Testing applications (regression and load) and sound testing methodologies. 
&#8226; Develop, research and evaluate project alternatives and provide recommendations to customer based on client's objectives. 
MINIMUM EDUCATION &amp; EXPERIENCE REQUIRED:
&#8226; Bachelor's degree in Computer Science, Management Information Systems, or related field 
&#8226; Two years of supervising or managing analysis and programmers
&#8226; Two years of applications development experience working with Microsoft development tools
ESTIMATED START DATE: 02/21/2016
DURATION: One year
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:59.280"
						timeRelativeToTestModuleStartTime="02:44.733"
						timeWallClock="12:26:38"
						time="02:59.280"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5470662165.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:02.531"
						timeRelativeToTestModuleStartTime="02:47.984"
						timeWallClock="12:26:41"
						time="03:02.531"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5470250166.html : Requirements for CallPal Skilled DevOps Engineer:
- Teamplayer
- VMware - 3yrs Hands on exp
- Pfsense - 2yrs Hands on exp
- LINUX - 5yrs Hands on exp
- Ansible - 2yrs Hands on exp
- Jenkins - 2yrs Hands on exp
- Nginx - 3yrs Hands on exp
- HAproxy - 3yrs Hands on exp
- Tcp/ip, Networking.. - 3yrs Hands on exp
- Couchbase, MySql, PostgreSQL clusters - 3yrs Hands on exp - NodeJS, among others
Functions &amp; Responsibilities:
- Continued scaling and optimization of our cloud infrastructure: day-to-day management and development of new architecture to accommodate future growth.
- Work with engineering team to determine how to best leverage tools and techniques involving infrastructure as code, configuration management and other DevOps-type techniques to improve delivery quality, speed and experience.
- Develop and maintain tools for application deployment.
- Develop and maintain automated tests to monitor and optimize platform.
- Explore new technologies to keep ahead of the curve for effective systems deployment and
monitoring.
- Create custom tools to build, test, deploy and monitor systems in production and
development.
- Continuously improve our infrastructure to be easy to deploy, scalable, secure, and fault-
tolerant.
- Infrastructure cost containment, forecasting and budgeting.
- Integration of software stacks and applicable components.
If you think you're the right candidate for this position, send us your cv to hr@callpalapp.net&#10;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:06.484"
						timeRelativeToTestModuleStartTime="02:51.937"
						timeWallClock="12:26:45"
						time="03:06.484"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5469610048.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:10.515"
						timeRelativeToTestModuleStartTime="02:55.968"
						timeWallClock="12:26:49"
						time="03:10.515"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/brw/sof/5468385709.html : requirements and/or necessary alterations
Contributes in project planning and project management
Manages and priorities multiple projects within design specifications and budget limitations
Interacts with all internal and external sources necessary to successfully complete assignments
Performs other related duties as assigned or requested
Creates and updates computer programs to satisfy user requests.
Discusses requests with users for clarification and recommends modifications to lower costs, enhance usability or expand functionality.
Develops time and expense estimates to fulfill user requests.
Develops test data and test plans for requested programs and systems.
Creates and reviews program and system documentation and flow charts to ensure accuracy and consistency.
Works with data center operations and data security personnel to move programs and systems from test to production status.
Works with and supports sales/marketing functions.
Provides labor material and cost estimates.
Follows safety procedures as set forth by the company.
Analyzes date and provides support to each department.
Job Qualifications
Minimum Education: Bachelor's Degree
Minimum Field of Expertise: Information technology
Minimum Experience: 5 Years
Preferred Experience: 10+ Years
Competencies
Analysis
Assessment/evaluation
Attention to detail
Communication -- written and oral skills
Conflict resolution
Consulting
Creativity
Organization
Knowledge of relevant policies and procedures
Problem identification and resolution
Computer network and computer systems
Works independently
IOS; C+; C++; Android; HTML5
Apply Now:&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:14.531"
						timeRelativeToTestModuleStartTime="02:59.984"
						timeWallClock="12:26:53"
						time="03:14.531"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5466909180.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:18.093"
						timeRelativeToTestModuleStartTime="03:03.547"
						timeWallClock="12:26:57"
						time="03:18.093"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5466234997.html : requirements:
Skills knowledge and Experience:
- Experience developing restfull API systems with NodeJS.
- NodeJS, Express, passport, NoSQL databases integration. (Mandatory)
- Knowledge or implementations using Couchbase is a BIG plus.
- MySql for NodeJs is a plus.
- PostgreSQL for NodeJs is a plus.
Functions and Responsibilities
- Responsible of developing new functions and end points in the back end systems.
- Keep track of the availability of the services
- Advise in programming approaches to create efficient functionality
- Enhance and maintain code in the back end systems
- Advise in data structure 
This is a full time and in-house position. 3rd Parties DO NOT APPLY!
If you think you're the right candidate for this position, please send us your resume to hr@callpalapp.net&#10;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:21.311"
						timeRelativeToTestModuleStartTime="03:06.765"
						timeWallClock="12:27:00"
						time="03:21.311"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5466145870.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:24.827"
						timeRelativeToTestModuleStartTime="03:10.281"
						timeWallClock="12:27:04"
						time="03:24.827"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5465477708.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:28.171"
						timeRelativeToTestModuleStartTime="03:13.624"
						timeWallClock="12:27:07"
						time="03:28.171"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/pbc/sof/5465347537.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:31.656"
						timeRelativeToTestModuleStartTime="03:17.109"
						timeWallClock="12:27:10"
						time="03:31.656"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5465329476.html : requirements. This will require integration with other enterprise systems, developing new tools and functionality to improve planning, operations and reporting of utility infrastructure. Candidate will mainly focus on consent decree/CMOM initiatives. 
Required / Desired Skills
&#8226;	Visual Studio .Net C#/VB (Required 5 Years)
&#8226;	JavaScript (Required 5 Years)
&#8226;	JQuery (Required 5 Years)
&#8226;	MVC MS Model (Required 5 Years)
&#8226;	Razor Syntax (Required 5 Years)
&#8226;	Ajax (Required 5 Years)
&#8226;	Entity Framework (Required 5 Years)
&#8226;	HTML (Required 5 Years)
&#8226;	CSS (Required 5 Years)
&#8226;	XML/XSL/XSLT (Required 5 Years)
&#8226;	ASP (Required 5 Years)
&#8226;	SSIS (Required 5 Years)
&#8226;	SSRS (Required 5 Years)
&#8226;	Web Services (Required 5 Years)
&#8226;	MS .NET Framework 2.0+ and higher (Required 5 Years)
&#8226;	TFS (Required 5 Years)
&#8226;	IIS (Required 5 Years)
&#8226;	SSL (Required 5 Years)
&#8226;	SQL Server Management (Views, Stored Procedures, and Security) (Required 5 Years)
&#8226;	Crystal Reports (Required 5 Years)
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:36.140"
						timeRelativeToTestModuleStartTime="03:21.593"
						timeWallClock="12:27:15"
						time="03:36.140"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5463985756.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:41.921"
						timeRelativeToTestModuleStartTime="03:27.375"
						timeWallClock="12:27:21"
						time="03:41.921"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5462358977.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:45.562"
						timeRelativeToTestModuleStartTime="03:31.015"
						timeWallClock="12:27:24"
						time="03:45.562"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/pbc/sof/5461263632.html : requirements.&#10;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:49.359"
						timeRelativeToTestModuleStartTime="03:34.813"
						timeWallClock="12:27:28"
						time="03:49.359"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5459825070.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:52.687"
						timeRelativeToTestModuleStartTime="03:38.140"
						timeWallClock="12:27:31"
						time="03:52.687"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5459760637.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:56.796"
						timeRelativeToTestModuleStartTime="03:42.249"
						timeWallClock="12:27:36"
						time="03:56.796"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/brw/sof/5459507931.html : requirements. They will also be responsible for designing and executing a strategic plan with specified guidelines, timelines, and forecasts for project completion. This can be achieved by thorough/extensive examination and analysis of current business processes and information flow and establishing objectives that would facilitate the achievement of the organization's operational goals.
Job Responsibilities:
&#65533;	Performs analysis on which business processes should be improved and identify the processes that can be automated.
&#65533;	Advise and direct the company in the selection of the appropriate industry specific/business software or platform. 
&#65533;	Create/outline the objectives, an implementation strategy, and timeline by which these improvements can be achieved.
&#65533;	Analyze and review software capabilities. 
&#65533;	Convert data, as all data may not be converted because there may be outdated information in the current system.
&#65533;	Define the new data that needs to be collected, identify the source documents of the data, create a tracking system to collect and segment data into logical tables. (Most ERP systems will have a utility to upload data from a spreadsheet)
&#65533;	Enter all converted and manually entered data into the ERP database and review for accuracy and completeness.
&#65533;	Review and eliminate unneeded information.
&#65533;	Pre-test the database by practicing in the TEST database to confirm all information is accurate and working correctly. 
&#65533;	Ensure that the actual test mirrors the Standard Operating Procedures (SOPs) outlined and determine whether modifications need to be made.
&#65533;	Train and provide additional tools such as training documentation etc.
&#65533;	Will be responsible for additional tasks as assigned by reporting manager.
Position Requirements:
&#65533;	Degree in accounting discipline preferred but not required 
&#65533;	Knowledge of general accounting procedures
&#65533;	Minimum 5 years ERP Implementation/Analyst experience
&#65533;	Prior experience with IQMS Software
&#65533; Bilingual a PLUS
&#65533;	Excellent communication skills
&#65533;	Must pay extreme attention to detail
&#65533;	Must be able to travel/Extensive travel
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="04:01.030"
						timeRelativeToTestModuleStartTime="03:46.484"
						timeWallClock="12:27:40"
						time="04:01.030"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5459380778.html : Requirements:
The following skills or experience may be required:
&#8226;	Knowledge of Microsoft Office Suite 
&#8226;	Data Entry 
&#8226;	Database
&#8226;	Entry Level SQL Knowledge
&#8226;	Excel
&#8226;	Information Technology
&#8226;	Microsoft Excel
&#8226;	Written and verbal communication Skills
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="04:06.062"
						timeRelativeToTestModuleStartTime="03:51.515"
						timeWallClock="12:27:45"
						time="04:06.062"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5459362439.html :&#32;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="04:09.890"
						timeRelativeToTestModuleStartTime="03:55.344"
						timeWallClock="12:27:49"
						time="04:09.890"
						level="Info"
						category="User">
						<message>
							http://miami.craigslist.org/mdc/sof/5458791123.html : requirements.
&#8226;Accomplishes financial objectives by forecasting requirements; preparing an annual budget; scheduling expenditures; analyzing variances; initiating corrective action.
&#8226;Maintains quality service by establishing and enforcing organization standards.
&#8226;Maintains professional and technical knowledge by attending educational workshops; reviewing professional publications; establishing personal networks; benchmarking state-of-the-art practices; participating in professional societies.
&#8226;Contributes to team effort by accomplishing related results as needed.
&#8226;Maintains records, updates documentation, and composes correspondence relative to the work. 
&#8226;Additional duties, consistent with the successful operation of the department and the business as whole, may be assigned by management
&#8226;Employees are expected to cross train within their department to ensure business continuity
Knowledge and Skill Requirements: 
&#8226;Knowledge of system implementation methods used for the development of new systems and enhancements to existing information systems
&#8226;Knowledge of computer monitoring systems, vendor-supplied packaged applications, utilities, and other highly technical applications
&#8226;Knowledge of the operational and technical problems involved in a Production Operations Environment
&#8226;Ability to gather and analyze facts, draw conclusions, define problems, and suggest solutions
&#8226;Ability to communicate effectively.
&#8226;Excellent documentation and organization skills
&#8226;Ability to work with minimal supervision and guide/mentor others on the team.
&#8226;PMP / PRINCE II certification is a plus
&#8226;1-2 years of experience within IT project management
Compensation: 
Harvard is offering a competitive compensation structure including benefit package with medical, dental, life, and long-term disability (LTD) insurance along with 401K Savings Plan.A monthly parking allowance of $125.00 USD will also be included.
To apply, please visit our website: 
Equal Opportunity Employer&#10;
						</message>
						<metainfo
							codefile="c:\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="81"
							loglvl="Info"/>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
