						timeRelativeToTestModuleStartTime="02:21.859"
						timeWallClock="14:33:44"
						time="02:35.656"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:47.046"
						timeRelativeToTestModuleStartTime="02:33.249"
						timeWallClock="14:33:55"
						time="02:47.046"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:59.843"
						timeRelativeToTestModuleStartTime="02:46.046"
						timeWallClock="14:34:08"
						time="02:59.843"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:12.562"
						timeRelativeToTestModuleStartTime="02:58.765"
						timeWallClock="14:34:21"
						time="03:12.562"
						level="Info"
						category="User">
						<message>
							requirements, developing functional specification and developing applications. Programmer must be experienced with Microsoft development products such as .NET, C#, Active Server Pages, SQL, Access, and TFS. Knowledge of web development, HTML, Java, and MVC are required. In addition, ESRI products such as ArcSDE, ArcIMS, ArcGIS Server and interfacing with geographic databases are beneficial. 
Required / Desired Skills
&#8226;	.NET (Required 2 Years)
&#8226;	C# (Required 2 Years)
&#8226;	Active Server Pages (ASP) (Required 2 Years)
&#8226;	SQL (Required 2 Years)
&#8226;	Access (Required 2 Years)
&#8226;	Team Foundation Server (TFS) (Required 2 Years)
&#8226;	HTML (Required 2 Years)
&#8226;	Java (Required 2 Years)
&#8226;	MVC (Required 2 Years)
&#8226;	ArcSDE (Highly Desired 1 Years)
&#8226;	ArcIMS (Highly Desired 1 Years)
&#8226;	ArcGIS Server (Highly Desired 1 Years)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\ReportingJobsReqs.cs"
							codeline="88"
							loglvl="Info"/>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
